game_id,round_id,timestamp,num_alive,num_killed,timestamp
c6c045d2-fe57-4c29-b767-793eeac4ac99,0,2025-04-09T16:53:01.555559,8,0
c6c045d2-fe57-4c29-b767-793eeac4ac99,1,2025-04-09T16:53:09.792043,8,0
c6c045d2-fe57-4c29-b767-793eeac4ac99,2,2025-04-09T16:53:23.928360,8,0
c6c045d2-fe57-4c29-b767-793eeac4ac99,3,2025-04-09T16:53:34.862089,8,0
c6c045d2-fe57-4c29-b767-793eeac4ac99,4,2025-04-09T16:53:48.820525,7,1
c6c045d2-fe57-4c29-b767-793eeac4ac99,5,2025-04-09T16:54:00.068027,7,1
14db9558-bc35-4a89-b577-b9f50fb5d861,0,2025-04-09T17:04:13.261498,8,0
14db9558-bc35-4a89-b577-b9f50fb5d861,1,2025-04-09T17:04:19.481657,8,0
14db9558-bc35-4a89-b577-b9f50fb5d861,2,2025-04-09T17:04:30.945425,8,0
14db9558-bc35-4a89-b577-b9f50fb5d861,3,2025-04-09T17:04:45.498251,8,0
14db9558-bc35-4a89-b577-b9f50fb5d861,4,2025-04-09T17:04:57.290185,7,1
14db9558-bc35-4a89-b577-b9f50fb5d861,5,2025-04-09T17:05:07.967987,6,2
2bb4ec56-20c4-4f72-9ea5-15a6aae929f6,0,2025-04-09T17:07:30.946251,8,0
2bb4ec56-20c4-4f72-9ea5-15a6aae929f6,1,2025-04-09T17:07:40.317168,8,0
c8cda847-ca00-46c9-bc17-64b305e5812d,0,2025-04-09T17:07:46.724544,8,0
c8cda847-ca00-46c9-bc17-64b305e5812d,1,2025-04-09T17:07:54.442047,7,1
5c238110-c4db-4b9f-b019-2664fbd779f1,0,2025-04-09T17:08:00.332093,8,0
5c238110-c4db-4b9f-b019-2664fbd779f1,1,2025-04-09T17:08:08.197557,7,1
6c9388dd-f658-4152-b891-429b3d53a7a4,0,2025-04-09T17:08:14.119585,8,0
6c9388dd-f658-4152-b891-429b3d53a7a4,1,2025-04-09T17:08:21.657101,8,0
96d84705-401b-42b1-8201-bdf69e39fd1a,0,2025-04-09T17:08:28.356738,8,0
6a5f6081-91c4-47ef-ad64-53e1adc5500e,0,2025-04-09T17:09:25.593225,8,0
